Tipologia,Marca,Dettaglio,Formato,Heksher,S,Note
Whisky / Scotch,Glenlivet,Founder's Reserve,,,P,
Whisky / Scotch,Glenlivet,Nadurra 16 year old,,,P,Lista liquori CRC; Lista liquori Star K
Whisky / Scotch,Glenmorangie,Nadurra first fill selection,,,P,Lista liquori CRC; Lista liquori Star K
Whisky / Scotch,Glenmorangie,Orginal 10 Year Old,,,P,Lista liquori CRC; Lista liquori Star K
Whisky / Scotch,Johnnie Walker,Astar 2008 Release,,,P,
Whisky / Scotch,Johnnie Walker,Black label,,,P,
Whisky / Scotch,Johnnie Walker,Blue Label,,KLBD,P,Lista liquori Star K
Whisky / Scotch,Johnnie Walker,Double black,,KLBD,P,Lista liquori Star K
Whisky / Scotch,Johnnie Walker,Gold label,,KLBD,P,Lista liquori Star K
Whisky / Scotch,Johnnie Walker,Green label,,Approvato BDM / BDR,P,Lista liquori Star K
Whisky / Scotch,Johnnie Walker,Red label,,Approvato BDM / BDR,P,Lista liquori Star K
Whisky / Scotch,Lagavulin,12,,,P,Lista liquori Star K
Whisky / Scotch,Laphroaig,Quarter Cask,,,P,
Whisky / Scotch,Laphroaig,10 Year Old,,,P,
Whisky / Scotch,Laphroaig,10 Year Old (Travel Retail),,,P,
Whisky / Scotch,Oban,14,,,P,Lista liquori Star K
Whisky / Scotch,Oban,18,,,P,Lista liquori Star K
Whisky / Scotch,Suntory Toki,12 yr,,,P,Lista liquori Star K
Whisky / Scotch,Talisker,10 years old,,,P,Lista liquori Star K
Whisky / Scotch,Talisker,12,,,P,Lista liquori Star K
Whisky / Scotch,Talisker,18 year old,,,P,Lista liquori Star K
Whisky / Scotch,Talisker,25,,,P,Lista liquori Star K
Whisky / Scotch,Talisker,30,,,P,Lista liquori Star K
Whisky / Scotch,Talisker,57 degrees north,,,P,Lista liquori Star K
Whisky / Scotch,Talisker,Dark storm,,,P,Lista liquori Star K
Liquori,Branca,Fernet Branca,,Approvato BDM / BDR,P,
Liquori,Branca,Brancamenta,,,P,
Liquori,Cointreau,Cointreau,,KF,P,
Liquori,Disaronno,Amaretto Disaronno,,OU,P,
Liquori,Drambuie,Liquore al miele e erbe,,KLBD,P,Heksher sulla confezione
Liquori,Frangelico,Liquore alla nocciola,,OU,P,
Liquori,Jagermeister,Liquore alle erbe,,KLBD,P,Approvato da KLBD
Liquori,Luxardo,Alcol Buon gusto,24%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Alkermes,28%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Bianco,70%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Amaretto di Saschira,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Amaro Abano,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Amaro Abano Dry,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Angioletto,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Aperitivo,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Apricot,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Aymara,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Bagna,18%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Benevento,25%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Bagna Creola,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Bitter,25%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Bitter Bianco,30%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Caffe Extra,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Caffe Santos,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Calypso,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Charlotte,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sangue Morlacco,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Cioccolato,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Espresso,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Fernet,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Fragola,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Jamaica,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Lacrime d'oro,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Lampone,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Limoncello,27%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Liquore Sant'Antonio,70%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,London Dry Gin,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Luxardo Rum Flavor,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Mambo Dry,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Mandarino,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Mandorla amara,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Maraschino,27%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Mint Liqueur,32%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Montigo Super,70%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Nocciola,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Orange Bitter,"0,27",KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Perla,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Perla Kirsch,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Raspberry,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Royal Navy Rum,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Savanha,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sambuca & cannella,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sambuca & caffe,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sambuca & Cranberry,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sambuca & Passione Nera,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sambuca & Lampone,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sambuca & Mela speziata,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sambuca dei cesari,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sambuca con cola,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sambuca con pera,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sambuca con melograno,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sour Apple,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Sour Cherry,,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Gin,27%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Triple Sec,39%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Triple Orange,60%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Vaniglia,70%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Limoncello,80%,KLBD,P,Heksher sulla confezione
Liquori,Luxardo,Slivovitz,27%,KLBD,P,Heksher sulla confezione
Liquori,Pallini,Limoncello,70%,Star K,P,Heksher sulla confezione
Liquori,Jelinek,Slivovitz,,Star K,P,Heksher sulla confezione
Liquori,Ramazzotti,Amaro,,Euro Kosher,P,Approvato da KLBD
Liquori,Ramazzotti,Aperitivo rosato,,Euro Kosher,P,Approvato da KLBD
Liquori,Ramazzotti,Black,,Euro Kosher,P,Lista liquori Star K; Approvato da KLBD
Liquori,Ramazzotti,Menta,,Euro Kosher,P,Lista liquori Star K; Approvato da KLBD
Liquori,Ramazzotti,Sambuca,,Euro Kosher,P,Lista liquori Star K; Approvato da KLBD
Rum,Angostura,N°1,,,P,Lista liquori CRC; Lista liquori Star K
Rum,Angostura,Premium Reserva,,,P,Lista liquori CRC; Lista liquori Star K
Rum,Bacardi,Carta Blanca,,OU,P,Lista liquori Star K; Approvato da KLBD
Rum,Bacardi,Superior,,OU,P,Lista liquori Star K; Approvato da KLBD
Rum,Bacardi,Black,,OU,P,Lista liquori Star K; Approvato da KLBD
Rum,Bacardi,Gold,,OU,P,Lista liquori Star K; Approvato da KLBD
Rum,Captain Morgan,Original Spice Gold,,,P,Approvato da KLBD
Rum,Captain Morgan,White Rum,,,P,Lista liquori CRC; Approvato da KLBD
Rum,Cruzan,Light,,,P,Lista liquori Star K
Rum,Cruzan,Dark,,,P,Lista liquori Star K
Rum,Pampero,Blanco,,,P,Approvato da KLBD
Rum,Pampero,Especial,,,P,Approvato da KLBD
Rum,Ron Abuelo,12,,,P,Lista liquori CRC; Lista liquori Star K
Rum,Ron Abuelo,7,,,P,Lista liquori CRC; Lista liquori Star K
Rum,Ron Abuelo,Anejo,,,P,Lista liquori CRC; Lista liquori Star K
Rum,Ron Abuelo,Centuria,,,P,Lista liquori CRC; Lista liquori Star K
Tequila - (Anejo; Reposado; Gold),1800,,,,P,Lista liquori Star K
Tequila - (Anejo; Reposado; Gold),Jose Cuervo,,,,P,Lista liquori CRC; Lista liquori Star K
Tequila - (Anejo; Reposado; Gold),Patron,,,,P,Lista liquori CRC
Tequila - (Anejo; Reposado; Gold),Roca Patron,,,,P,Lista liquori Star K; Approvato da KLBD
Tequila - (Anejo; Reposado; Gold),Sauza,,,,P,Lista liquori CRC; Lista liquori Star K
"Tequila - (Blanco, Silver, White)",Jose Cuervo,Silver,,,P,Lista liquori Star K
"Tequila - (Blanco, Silver, White)",Patron,100,,,P,Lista liquori CRC; Lista liquori Star K
"Tequila - (Blanco, Silver, White)",Sauza,,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Apple,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Berri Acai,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Brooklyn Absolut Apeach,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Cherrys,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Citron,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Elyx,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Kurant,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Los angeles,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Mandarin,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Mango,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Oak,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Original,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Pears,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Grapefruit,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Grape,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Lime,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Hibiskus,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Vanilla,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Tropics,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Illusion,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Level vodka,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Watkin,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Tropics Grain Spirits,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Cilantro,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Raspberri,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Absolut,Ruby red,,,P,Lista liquori CRC; Lista liquori Star K; Approvato da KLBD
Vodka,Smirnoff,Kurant,,,P,Lista liquori CRC; Approvato da KLBD
Vodka,Smirnoff,Raw,,,P,Approvato da KLBD
Vodka,Smirnoff,Rio Vodka,,,P,Approvato da KLBD
Vodka,Smirnoff,Black,,,P,Approvato da KLBD
Vodka,Smirnoff,Blue,,,P,Approvato da KLBD
Vodka,Smirnoff,Blueberry,,,P,Approvato da KLBD
Vodka,Smirnoff,Espresso,,,P,Approvato da KLBD
Vodka,Smirnoff,Gold,,,P,Approvato da KLBD
Vodka,Smirnoff,Cinnamon,,,P,Approvato da KLBD
Vodka,Smirnoff,Lime,,,P,Approvato da KLBD
Vodka,Smirnoff,Norsk,,,P,Approvato da KLBD
Vodka,Smirnoff,Penka,,,P,Approvato da KLBD
Vodka,Smirnoff,Red,,,P,Approvato da KLBD
Vodka,Smirnoff,Vanilla,,,P,Approvato da KLBD
Vodka,Smirnoff,Penka,,,P,Approvato da KLBD
Vodka,Stolichnaya,Stolichnaya,,OU,P,Lista liquori CRC; Approvato da KLBD
Vodka,Stolichnaya,Imported Russia,,OU,P,Lista liquori CRC; Approvato da KLBD
Vodka,Stolichnaya,Imported Premium Vodka,,,P,Lista liquori CRC; Approvato da KLBD
Vodka,Stolichnaya,Stolichnaya Gold Vodka,,,P,Lista liquori CRC; Approvato da KLBD
Farina 00,Molino Chiavazza,Farina di Grano Tenero 00,1 kg,1K,P,
Farina 00,Molino Grassi,Farina 00 - Pasta Fresca,1 kg,Star K,P,
Farina 00,Molino Grassi,Farina 00 - Pizza e Focaccia,1 kg,Star K,P,
Farina 00,Molino Grassi,Farina 00 - Torte e Biscotti,1 kg,Star K,P,
Farina 00,Molino Grassi,Farina 00 - Manitoba,1 kg,Star K,P,
Farina 00,Molino Pagani,Farina di Grano Tenero 00,Tutti i formati,1K,P,
Farina 00,Molino Spadoni,Farina 00,,BD'TZ Bet Yossef,P,Heksher sulla confezione
Farina grano duro / Semola,Agribosco,Farina di Grano Duro bio,0.5 kg,OU,P,Heksher sulla confezione
Farina grano duro / Semola,De Cecco,Semola Rimacinata di Grano Duro,1 kg,OU,P,
Farina grano duro / Semola,La Molisana,Semola Integrale Rimacinata,1 kg,OU,P,
Farina grano duro / Semola,Molino Grassi,Semola per Pasta,1 kg,Star K,P,
Farina grano duro / Semola,Molino Grassi,Semola Rimacinata per Pane,1 kg,Star K,P,
Farina grano duro / Semola,Molino Rachello,Senatore Cappelli Bio - Farina di Grano Duro,0.5 kg,Star K,P,
Farina di frumento speciale,Molino Grassi,Farina di Frumento Tenero - Manitoba,1 kg,Star K,P,
Farina di frumento speciale,Molino Grassi,Farina Khorasan - Kamut,1 kg,Star K,P,
Farina di frumento speciale,Molino Grassi,Preparato per focaccia ligure,,Star K,P,Heksher sulla confezione
Farina di frumento speciale,Molino Grassi,qb - kamut,,Star K,P,Heksher sulla confezione
Farina di frumento speciale,Molino Grassi,qb - miracolo - farina integrale,,Star K,P,Heksher sulla confezione
Farina di frumento speciale,Molino Grassi,qb - miracolo - farina tipo 1,,Star K,P,Heksher sulla confezione
Farina di frumento speciale,Molino Grassi,qb - multicereali,0.5 kg,Star K,P,Heksher sulla confezione
Farina di frumento speciale,Molino Rachello,Farina Kamut,,Star K,P,
Farina di frumento speciale,Molino Spadoni,Farina Tipo 1,,BD'TZ Bet Yossef,P,Heksher sulla confezione
Farina di frumento speciale,Molino Spadoni,Farina Tipo 2,,BD'TZ Bet Yossef,P,Heksher sulla confezione
Farina di cereali e legumi,Agribosco,Farina di Farro,0.5 kg,OU,P,
Farina di cereali e legumi,Agribosco,Farina Integrale di Avena,0.5 kg,OU,P,
Farina di cereali e legumi,Agribosco,Farina Integrale di Ceci bio,0.5 kg,OU,P,
Farina di cereali e legumi,Agribosco,Farina Integrale di Grano Saraceno,0.5 kg,OU,P,
Farina di cereali e legumi,Agribosco,Farina Integrale di Miglio,0.5 kg,OU,P,
Farina di cereali e legumi,Agribosco,Farina Integrale di Orzo,0.5 kg,OU,P,
Farina di cereali e legumi,Bioalimenta,Farina di Riso,Tutti i formati,OU,P,
Farina di cereali e legumi,Molino Filippini,Farina di Grano Saraceno,"0.5 kg, 1 kg",Euro Kosher,P,
Farina di cereali e legumi,Molino Grassi,Farina di Farro,1 kg,Star K,P,
Farina di cereali e legumi,Molino Merano,Farina di Amaranto,,Euro Kosher,P,
Farina di cereali e legumi,Molino Merano,Farina di Avena,,Euro Kosher,P,
Farina di cereali e legumi,Molino Merano,Farina di Ceci,,Euro Kosher,P,
Farina di cereali e legumi,Molino Merano,Farina di Grano saraceno,,Euro Kosher,P,
Farina di cereali e legumi,Molino Merano,Farina di Orzo,,Euro Kosher,P,
Farina di cereali e legumi,Molino Merano,Farina di Segale,,Euro Kosher,P,
Farina di cereali e legumi,Molino Merano,Farina di Spelta,,Euro Kosher,P,
Farina di cereali e legumi,Molino Merano,Farina di Teff,,Euro Kosher,P,
Farina di cereali e legumi,Molino Merano,Farina Khorasan Kamut,,Euro Kosher,P,
Farina di cereali e legumi,Molino Merano,Lievito madre di Farina di grano o spelta,,Euro Kosher,P,
Farina di cereali per polenta,Bioalimenta,"Farabella, Farina di Mais",Tutti i formati,OU,P,
Farina di cereali per polenta,La Grande Ruota,Polenta Fioretto,Tutti i formati,Approvato BDM / BDR,P,
Farina di cereali per polenta,La Grande Ruota,Polenta Bramata Bio,Tutti i formati,Approvato BDM / BDR,P,
Farina di cereali per polenta,Molino di Ferro,Farina di Mais,Tutti i formati,BD'TZ Bet Yossef,P,
Farina di cereali per polenta,Molino Filippini,Farina di Mais Bramata,1 kg,Euro Kosher,P,
Farina di cereali per polenta,Molino Filippini,Farina di Mais Integrale,1 kg,Euro Kosher,P,
Farina di cereali per polenta,Molino Filippini,Farina per Polenta Taragna,1 kg,Euro Kosher,P,
Farina di cereali per polenta,Polenta Valsugana,Farina di Mais Integrale,Tutti i formati,Approvato BDM / BDR,P,
Pasta di semola,Barilla,Pasta,Tutti i formati,Approvato BDM / BDR,P,
Pasta di semola,Dalla Costa,Pasta,Tutti i formati,OK,P,
Pasta di semola,De Cecco,"Pasta; Pasta con spinaci; Pasta tricolore; Pasta 7 grani, Pasta kamut",Tutti i formati,KF,P,Yashan
Pasta di semola,Delverde,Pasta,Tutti i formati - Tranne aromatizzata al peperoncino,Star K,P,Prodotta negli stabilimenti di Corticella of Corte De' Frati o Newlat Food Sansepolcro
Pasta di semola,Felicetti,"Monograno; grano duro, semola, Pasta kamut",Tutti i formati,OK,P,
Pasta di semola,Garofalo,Pasta,Tutti i formati,OU,P,
Pasta di semola,La molisana,Pasta,Tutti i formati,OU,P,Heksher sulla confezione
Pasta di semola,Lensi,Pasta; Pasta tricolore;,Tutti i formati,OU,P,
Pasta di semola,Pasta di Camerino,Pasta,,Bet Din Roma,P,Yashan Anche a marchio Maccari e Sibillina
Pasta di semola,Pastiﬁcio Liguori,Pasta; Pasta tricolore,,Approvato BDM / BDR,P,
Pasta di semola,Rummo,Pasta,Tutti i formati,KF,P,Yashan
Pasta di semola,Sgambaro / Pasta Jolly,Pasta,,Star K,P,
Pasta di semola,Todis - Cuore Mediterraneo 100% ITA,Pasta,,Approvato BDM / BDR,P,Prodotto da Valdigrano nello stabilimento via Borsellino 35/37 - Rovato (BS)
Pasta all'uovo,Barilla,Pasta all'Uovo,,Approvato BDM / BDR,P,
Pasta all'uovo,De Cecco,Pasta all'Uovo,Tutti i formati,KF,P,Yashan
Pasta all'uovo,Delverde,Pasta all'Uovo,,Star K,P,
Pasta all'uovo,Felicetti,Pasta all'Uovo,,OK,P,
Pasta all'uovo,La molisana,Pasta all'Uovo,,OU,P,
Pasta all'uovo,Pasta di Camerino,Pasta all'uovo,,Bet Din Roma,P,Heksher sulla confezione
Pasta integrale,De Cecco,Pasta Integrale,,KF,P,Yashan
Pasta integrale,Garofalo,Pasta Integrale,,OU,P,
Pasta integrale,La Molisana,Pasta Integrale,,OU,P,Heksher sulla confezione
Pasta integrale,Pasta di Camerino - Hammurabi,Pasta Integrale - cereali antichi,,Bet Din Roma,P,Heksher sulla confezione
Pasta integrale,Rummo,Pasta Integrale,,KF,P,Yashan
Pasta senza glutine,Barilla,Pasta senza Glutine,,Approvato BDM / BDR,P,
Pasta senza glutine,Farabella,Pasta senza Glutine,,OU,P,Heksher sulla confezione
Pasta senza glutine,Garofalo,Pasta senza Glutine,,OU,P,
Pasta senza glutine,Molino di Ferro,Pasta senza Glutine,,BD'TZ Bet Yossef,P,Heksher sulla confezione
Pasta senza glutine,Rummo,Pasta senza Glutine,,KF,P,
Gnocchi di patate,Farabella,Gnocchi di Patate con Mais,,OU,P,Heksher sulla confezione
Gnocchi di patate,Farabella,Gnocchi di Patate con Riso,,OU,P,Heksher sulla confezione
Gnocchi di patate,Farabella,Gnocchi di Patate con Grano Saraceno,,OU,P,Heksher sulla confezione
Gnocchi di patate,Farabella,Perle di Patate,,OU,P,Heksher sulla confezione
Gnocchi di patate,Farabella,Perle di Patate con Grano Saraceno,,OU,P,Heksher sulla confezione
Gnocchi di patate,Farabella,Perle di Patate con Mais,,OU,P,Heksher sulla confezione
Gnocchi di patate,La Molisana,Gnocchi di patata,500 gr,1K,P,Heksher sulla confezione
Riso,Scotti,Minestre,,OU,P,
Riso,Scotti,Non Scuoce,,OU,P,
Riso,Scotti,Originario,,OU,P,
Riso,Scotti,Oro,,OU,P,
Riso,Scotti,Parboiled,,OU,P,
Riso,Scotti,Padano,,OU,P,
Riso,Scotti,Risaia,,OU,P,
Riso,Scotti,Riso Biologico,,OU,P,
Riso,Scotti,Riso Integrale,,OU,P,
Riso,Scotti,Risotto,,OU,P,
Riso,Scotti,Roma,,OU,P,
Riso,Scotti,Thai,,OU,P,
Riso,Scotti,Vialone Nano,,OU,P,
Riso,Scotti,Arborio,,OU,P,
Riso,Scotti,Basmati,,OU,P,
